t,symbol,res,r,strategy,velocity,zscore,signal
2026-02-03 15:55:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.26859288842497353,1.547663311603634,0.9018
2026-02-03 17:00:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.20456741983657714,1.9578447791015394,1.038
2026-02-03 17:15:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.1706968357095089,2.0737488004654856,1.1012
2026-02-05 13:35:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.13418748473336725,2.043354586370422,1.1428
2026-02-05 13:40:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.15019007434817888,1.7634924868527757,1.005
2026-02-05 13:50:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.18872049170096644,2.276249138596898,1.2731
2026-02-05 13:55:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.21307829781493964,2.7478077412800257,1.5152
2026-02-05 14:00:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.2104070808465539,3.1202813231888933,1.7088
2026-02-05 14:10:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.19709154008002294,3.020475577577935,1.6629
2026-02-05 14:15:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.19356359385453806,2.018206297380483,1.1608
2026-02-05 14:20:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.1984710774278933,2.1011307358536193,1.2002
2026-02-05 14:35:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.1733641670045151,1.7703956056295962,1.0232
2026-02-09 08:00:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.0918255827040311,2.110126931492148,1.1575
2026-02-09 08:05:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.09151659733726869,1.9235530372268108,1.0606
2026-02-09 08:10:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.09245685040604959,1.8590442191552912,1.0234
2026-02-09 08:15:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.09868891623548019,1.904473128333986,1.0537
2026-02-09 09:00:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.10739418716935448,1.9752073082482224,1.0684
2026-02-09 09:10:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.1269121189868681,1.6532156069399915,0.9016
2026-02-09 13:30:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.40037799529004253,2.5498494996934844,1.4167
2026-02-09 13:35:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.39137931445113877,2.196302197470812,1.2407
2026-02-09 13:40:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.41376217295763323,2.143762790988774,1.2113
2026-02-09 13:45:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.42632865097221606,2.2769216907948384,1.2779
2026-02-09 13:50:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.4089241506606902,2.6560755150899404,1.4831
2026-02-09 13:55:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.4404657922334998,2.472068693460917,1.3953
2026-02-09 14:00:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.44818342495625757,2.556633390919637,1.4471
2026-02-09 14:05:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.4686853495165107,2.633444111459522,1.4874
2026-02-09 14:10:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.46638592135600265,2.7828819534847913,1.5662
2026-02-09 14:15:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.46325902195887725,2.5971534337381694,1.4736
2026-02-09 14:20:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.4749858550995291,2.626542814902759,1.4878
2026-02-09 14:25:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.4884549022774777,2.657558619865858,1.5036
2026-02-09 14:30:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.4403622447005817,2.2462132773569765,1.2894
2026-02-09 14:35:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.4109766026553826,2.0972241276138783,1.1996
2026-02-09 14:40:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.38521302669107405,2.1822925834226545,1.2311
2026-02-09 14:45:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.35245379083909306,2.02960909923713,1.1399
2026-02-09 14:50:00+00:00,EURUSD=X,WIN,2.5,INTRADAY,0.3230935344580178,1.9589329849934176,1.0961
2026-02-09 14:55:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.2975305342131769,2.236464600706697,1.2392
2026-02-09 15:00:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.2861253535618909,2.343731483378282,1.3005
2026-02-09 15:05:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.2585085726705567,1.8459087005066557,1.0553
2026-02-10 08:40:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.09384769975596752,2.1719926515523413,1.192
2026-02-10 09:05:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.15639184562406724,1.5014935158796359,0.8587
2026-02-10 09:10:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.1620382293562048,1.79680196126603,1.0067
2026-02-10 09:20:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.1497702810394624,2.336658161494252,1.2741
2026-02-10 09:25:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.17693291816101078,2.553290582116304,1.3793
2026-02-10 14:15:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.27074951268713726,1.8640329420514268,1.0758
2026-02-10 14:20:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.35404519385212085,1.800664053132012,1.0596
2026-02-10 14:25:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.3959584110527536,1.9449350060591846,1.1398
2026-02-10 14:30:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.4154716900037883,2.820893960701184,1.5934
2026-02-10 14:35:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.3941588484391606,1.7510021921444658,1.0623
2026-02-12 15:50:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.07291368883426047,2.0766566015457766,1.1089
2026-02-12 16:05:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.07082735263176829,2.0120809789695446,1.0752
2026-02-13 13:35:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.14144657994106358,2.4517577755798916,1.3505
2026-02-13 13:40:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.16305347944344123,2.3186926329469184,1.2915
2026-02-13 13:50:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.15025877477728816,2.421302153324721,1.3478
2026-02-13 13:55:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.15750426847149293,2.5532199982290904,1.4168
2026-02-13 14:10:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.15844895740221213,1.7822382660196603,1.0287
2026-02-13 16:35:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.006471571599521525,1.6636882805220983,0.8675
2026-02-13 17:10:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.28518805263913233,2.932284309607649,1.5572
2026-02-13 17:15:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.30913968872404857,2.119398486394551,1.1592
2026-02-13 17:20:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.34804346097945504,2.2335262009090977,1.2209
2026-02-13 17:25:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.35971717370723666,2.1283028583336274,1.1658
2026-02-13 17:50:00+00:00,EURUSD=X,LOSS,-1.0,INTRADAY,0.20035653777683704,1.9769178018821238,1.0218
2026-02-03 15:25:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.20429247818729365,1.6074173269301482,0.9195
2026-02-03 15:35:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.313555305886923,1.4577529482391218,0.863
2026-02-03 15:45:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.32665830375718535,1.6491511071258846,0.966
2026-02-03 15:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.33646809457084226,1.8939037451942424,1.0858
2026-02-03 16:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.34010798216789656,2.0845615147883105,1.1756
2026-02-03 16:05:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.34893060915885243,1.8798059396272466,1.069
2026-02-04 08:05:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,-0.022304522069893556,2.023596485448987,1.0864
2026-02-04 08:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.04833193261699147,2.226387306466406,1.2155
2026-02-04 08:15:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.10828897464527124,2.1034774109064407,1.1716
2026-02-04 08:20:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.15118475772657144,1.7766971685874393,1.019
2026-02-04 08:25:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.20030307752469625,2.0389163137365856,1.1639
2026-02-04 08:30:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.22704978287090058,1.6155261636986904,0.9576
2026-02-04 08:40:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.24643711166625273,1.6759220047226409,0.9946
2026-02-04 08:50:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.24875011165635488,1.9696928222522927,1.1421
2026-02-04 08:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.25421291286107756,2.1761190038269342,1.2468
2026-02-04 09:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.211800913484942,2.212557629063979,1.2513
2026-02-06 09:50:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.228002941985287,1.626333006084685,0.9171
2026-02-06 10:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2639560733355008,1.5064721480771948,0.8597
2026-02-06 14:15:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.006857490341066875,1.9439195549313952,1.0114
2026-02-06 14:30:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.07232429556868704,2.249270960093649,1.1899
2026-02-06 14:35:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.1121671648816491,2.448639890413801,1.3064
2026-02-06 14:40:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.12735326287834575,2.098684763147563,1.1293
2026-02-06 14:45:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.1607540317429909,2.3449306391937124,1.2575
2026-02-06 14:50:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2090749139044471,2.507171249982518,1.3481
2026-02-06 14:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.22354160511009447,2.124813089576841,1.1581
2026-02-06 15:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.25878512593313313,2.5379057684132897,1.3789
2026-02-06 15:05:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.29510394325051814,2.2236323543274206,1.2314
2026-02-06 15:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3140120575953601,1.915481152443983,1.0841
2026-02-06 15:15:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.31392394847689625,1.831841178759064,1.0401
2026-02-06 15:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.11603407001448392,2.284448287801397,1.2063
2026-02-06 16:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.10466789313162704,1.8896302206696136,1.0047
2026-02-06 17:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.11709265279542892,2.0823510744128764,1.0646
2026-02-06 18:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.14008193228607008,1.9935757016101423,1.0218
2026-02-09 13:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.4416895248022708,2.4333678831555576,1.3234
2026-02-09 13:05:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.37482909104840534,2.502634646227513,1.3542
2026-02-09 13:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3291926255722305,2.052475316363794,1.1215
2026-02-09 13:25:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.1926787180834238,1.8994780546977577,1.0266
2026-02-09 15:35:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2619509004435372,1.8189773520365613,1.0352
2026-02-09 15:40:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2891210787632104,1.7949404439892618,1.0322
2026-02-09 15:45:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.30785481138634274,1.9661351061831152,1.1281
2026-02-09 15:50:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3146715300317656,1.7536483309840871,1.0194
2026-02-09 16:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3704351447781486,1.8856576103523115,1.0898
2026-02-09 16:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3666779627932568,1.880761116126322,1.0966
2026-02-10 13:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3059818578053731,2.095433689140738,1.208
2026-02-10 14:20:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.05319622928860181,2.0461753266737097,1.0845
2026-02-10 14:25:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.06582664329191865,2.204352946898048,1.159
2026-02-10 14:30:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.09733069384279976,2.5055112132211983,1.3189
2026-02-11 08:35:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.20432132923875235,1.706000502804125,0.9674
2026-02-11 08:40:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.24777798912608487,2.05861678658502,1.1589
2026-02-11 08:45:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.27387339938101646,1.8401374988414967,1.0537
2026-02-11 08:50:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.30490112291314514,1.9742999588907515,1.1221
2026-02-11 08:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3286310888044622,2.1435834119286707,1.2159
2026-02-11 09:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3754702720529716,2.191325606805631,1.2483
2026-02-11 09:05:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.4016053137608241,1.986030425411345,1.1503
2026-02-11 09:20:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.35400664832427264,1.8915141890100864,1.0861
2026-02-11 09:25:00+00:00,GBPUSD=X,WIN,2.5,INTRADAY,0.3434260653183317,1.9434310967918946,1.0986
2026-02-11 09:30:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.32823265171903915,2.214827641180729,1.2318
2026-02-11 09:35:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3428429636738076,2.2575046135281607,1.2498
2026-02-11 09:40:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.34867725290358564,2.130654922647125,1.1878
2026-02-11 09:45:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.33440102515195114,1.8527817952696375,1.044
2026-02-11 09:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.23915905955573313,1.8830104318635725,1.0323
2026-02-12 09:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.13316542489333616,2.2225542512335537,1.1896
2026-02-12 09:15:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.15731017903183225,2.080379723538643,1.1143
2026-02-12 09:20:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.17737834742338554,2.4262058914827627,1.2941
2026-02-12 09:25:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2060050187815308,2.164849252337538,1.1693
2026-02-12 09:30:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2209373004775311,2.2256109297691826,1.1997
2026-02-12 09:35:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.23748744853334305,2.0840421996419924,1.1247
2026-02-12 14:25:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3340590741209615,1.5576825669719496,0.9225
2026-02-12 14:30:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3274834586031705,1.9682293123620702,1.1285
2026-02-12 14:35:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3221755555564267,1.9581425811018642,1.1234
2026-02-12 14:40:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3256191208736035,1.8861879965724122,1.0849
2026-02-12 14:45:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3151416942573787,1.934206321170972,1.1073
2026-02-12 14:50:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3174101002710144,1.8980780508793869,1.0827
2026-02-12 14:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3098205619387751,1.8342959260063338,1.0384
2026-02-12 15:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.29157955986550477,2.088499655328251,1.1685
2026-02-12 15:05:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2735629719528134,1.868979939138713,1.0438
2026-02-12 15:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2708039023161992,2.4424150788977315,1.3354
2026-02-12 15:15:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.29054213603389445,2.353416195448983,1.2879
2026-02-12 15:20:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2760856269811959,1.9570614592197,1.0871
2026-02-12 15:25:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.2769662255283913,2.0057541236623746,1.0998
2026-02-13 08:45:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.32972082967987376,1.7227977317532144,1.0224
2026-02-13 13:30:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.15518774809800626,1.8940460833514654,1.0675
2026-02-13 13:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.23992938666093988,2.0905416817040026,1.2056
2026-02-13 14:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.27547087241081936,1.9159515784985837,1.1268
2026-02-13 14:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3210364218455219,1.8224074164600967,1.0869
2026-02-13 14:15:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3353073561023333,1.8582986416940916,1.1041
2026-02-13 14:25:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3116916812473304,1.835633479644691,1.0876
2026-02-13 14:30:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3048890988511272,1.8490339898299628,1.0918
2026-02-13 15:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.06313771719195471,2.4640317943826027,1.3323
2026-02-13 16:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.10392275037554981,1.9518458434980728,1.014
2026-02-13 17:05:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.21097873139582793,2.0958054409531917,1.1096
2026-02-13 17:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.269587869638046,2.642757153266625,1.4057
2026-02-13 17:20:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.3111156465762022,1.8605513403326395,1.0332
2026-02-13 17:50:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.24334402706338773,2.061535300365316,1.0796
2026-02-16 08:05:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.029176300327662434,2.30235630757377,1.2504
2026-02-16 08:15:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.07053290238455574,2.8747308832718876,1.5507
2026-02-16 08:40:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.1301514705543463,3.299157376432914,1.7787
2026-02-16 08:45:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.15299637592217544,3.2949969567017057,1.7797
2026-02-16 08:50:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.17081921521027116,2.6389149374225895,1.4532
2026-02-16 08:55:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.16988515508948276,2.3495335515876192,1.3066
2026-02-16 09:00:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.17485016658616231,2.9600210390466564,1.6125
2026-02-16 09:05:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.1879739519640646,3.0382812014060985,1.6585
2026-02-16 09:10:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.18876570707292514,3.226494910896205,1.7477
2026-02-16 09:15:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.19017526709960347,2.9146564415284915,1.5822
2026-02-16 09:20:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.202757887816104,2.451429992269471,1.3496
2026-02-16 09:25:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.21832534830871014,2.382675952334098,1.3096
2026-02-16 09:30:00+00:00,GBPUSD=X,LOSS,-1.0,INTRADAY,0.19843493315414173,1.7972438309844718,1.0119
2026-02-13 14:00:00+00:00,NZDUSD=X,LOSS,-1.0,INTRADAY,0.23192558099363525,1.7129907392508426,1.0201
2026-02-13 14:30:00+00:00,NZDUSD=X,LOSS,-1.0,INTRADAY,0.3136097909940536,1.9327413659989336,1.1453
2026-02-04 09:30:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.04672175905452869,1.992135432449186,1.0063
2026-02-04 09:35:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.06350217686581974,2.4183573289556355,1.2351
2026-02-04 09:40:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.07676268621464746,2.57320753442356,1.3161
2026-02-04 09:45:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.10875483357992223,2.885959137846039,1.4886
2026-02-04 09:50:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.13032270699980597,2.8912935176232724,1.4973
2026-02-04 09:55:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.16156256447839273,2.893856944933133,1.5065
2026-02-04 10:00:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.19607841146961663,2.704031045458461,1.4161
2026-02-05 08:00:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.1731704161528404,1.8443766629260576,1.0294
2026-02-05 08:05:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.16329504859237193,2.07168802741851,1.1426
2026-02-05 09:15:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.014812675109765586,2.1681628011229765,1.1188
2026-02-05 09:20:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.010689438015885667,2.155263993253445,1.1146
2026-02-05 09:25:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.04615323162829748,2.5346975804731033,1.3133
2026-02-05 09:30:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.09062662473310337,2.18701536810793,1.1492
2026-02-05 09:40:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.13664051184157275,2.285999372678019,1.2057
2026-02-05 09:45:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.16874575767807148,2.149314572887452,1.1394
2026-02-05 09:50:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.1968166285809092,2.3616953751539023,1.2515
2026-02-05 09:55:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.2218699659921156,2.3538725465306345,1.2495
2026-02-05 10:00:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.2366332383740551,2.204760998598119,1.1724
2026-02-05 13:15:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.22373577523183982,-2.01267845279133,-1.0185
2026-02-05 13:25:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.2690191401851017,-1.966998343795849,-1.0054
2026-02-05 13:30:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.2930372763950474,-2.494845677823301,-1.2717
2026-02-05 13:35:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3056498030955506,-2.7279540514764835,-1.3824
2026-02-05 13:40:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3330149813112868,-2.5877292823137505,-1.3232
2026-02-05 13:45:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3354166704966107,-2.0909572991537777,-1.0776
2026-02-05 13:50:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.33291146113229775,-2.727011643274644,-1.3914
2026-02-05 13:55:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3225320955129205,-2.428179544368351,-1.2418
2026-02-05 14:10:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.22247409003190508,-2.0733285680374496,-1.031
2026-02-06 08:50:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.09805729102359888,1.6634250843370404,0.8738
2026-02-06 08:55:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.10672363976288463,2.159101340488837,1.1265
2026-02-06 09:00:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.1296914748554061,2.1983710695875036,1.1532
2026-02-06 09:05:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.15169478282820786,2.557404265906093,1.3382
2026-02-06 09:10:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.16759652785420884,2.2979721432148543,1.206
2026-02-06 09:15:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.17465599251154332,2.302927226220484,1.2058
2026-02-06 16:40:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.054446026673124634,1.699594911664125,0.8995
2026-02-09 13:00:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.0774323319058052,-2.452167395150033,-1.2756
2026-02-09 13:05:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.10080033810277711,-3.5447191911741545,-1.8117
2026-02-09 13:10:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.13595951517736216,-3.5919953222721817,-1.8434
2026-02-09 13:15:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.15804880847169803,-3.242081479426268,-1.6714
2026-02-09 13:20:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.18790038731668499,-3.739643054491052,-1.9145
2026-02-09 13:25:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.21030790807600186,-3.1519279389276806,-1.6224
2026-02-09 13:30:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.2312541875566267,-3.222185424231576,-1.6528
2026-02-09 13:35:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.23792062285825102,-2.4823954688668817,-1.2804
2026-02-09 13:40:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.2521312571504651,-2.219763095699955,-1.1518
2026-02-09 13:45:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.266941510224066,-2.6450082959640375,-1.3642
2026-02-09 13:50:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.274823987699557,-3.1271242466553275,-1.5962
